1.647000, 7.887855, 0.997955
1.648000, 7.945034, 0.996599
1.649000, 8.002135, 0.995234
1.650000, 8.059157, 0.993859
1.651000, 8.116101, 0.992475
1.652000, 8.172966, 0.991081
1.653000, 8.229751, 0.989677
1.654000, 8.286455, 0.988264
1.655000, 8.343078, 0.986841
1.656000, 8.399620, 0.985408
1.657000, 8.456080, 0.983966
1.658000, 8.512457, 0.982514
1.659000, 8.568751, 0.981053
1.660000, 8.624961, 0.979583
1.661000, 8.681087, 0.978102
1.662000, 8.737128, 0.976613
1.663000, 8.793084, 0.975114
1.664000, 8.848954, 0.973605
1.665000, 8.904737, 0.972087
1.666000, 8.960434, 0.970560
1.667000, 9.016043, 0.969023
1.668000, 9.071564, 0.967477
1.669000, 9.126996, 0.965921
1.670000, 9.182339, 0.964356
1.671000, 9.237593, 0.962782
1.672000, 9.292756, 0.961198
1.673000, 9.347829, 0.959606
1.674000, 9.402810, 0.958003
1.675000, 9.457700, 0.956392
1.676000, 9.512497, 0.954771
1.677000, 9.567201, 0.953141
1.678000, 9.621812, 0.951502
1.679000, 9.676329, 0.949854
1.680000, 9.730752, 0.948196
1.681000, 9.785079, 0.946530
1.682000, 9.839312, 0.944854
1.683000, 9.893448, 0.943169
1.684000, 9.947487, 0.941475
1.685000, 10.001430, 0.939772
1.686000, 10.055275, 0.938060
1.687000, 10.109022, 0.936338
1.688000, 10.162670, 0.934608
1.689000, 10.216219, 0.932869
1.690000, 10.269668, 0.931120
1.691000, 10.323018, 0.929363
1.692000, 10.376266, 0.927597
1.693000, 10.429414, 0.925821
1.694000, 10.482459, 0.924037
1.695000, 10.535403, 0.922244
1.696000, 10.588243, 0.920442
1.697000, 10.640981, 0.918631
1.698000, 10.693615, 0.916812
1.699000, 10.746144, 0.914983
1.700000, 10.798569, 0.913146
1.701000, 10.850888, 0.911300
1.702000, 10.903102, 0.909445
1.703000, 10.955209, 0.907581
1.704000, 11.007210, 0.905709
1.705000, 11.059103, 0.903828
1.706000, 11.110888, 0.901938
1.707000, 11.162566, 0.900039
1.708000, 11.214134, 0.898132
1.709000, 11.265593, 0.896216
1.710000, 11.316943, 0.894292
1.711000, 11.368182, 0.892359
1.712000, 11.419310, 0.890417
1.713000, 11.470327, 0.888467
1.714000, 11.521233, 0.886508
1.715000, 11.572026, 0.884541
1.716000, 11.622707, 0.882565
1.717000, 11.673274, 0.880581
1.718000, 11.723727, 0.878589
1.719000, 11.774067, 0.876588
1.720000, 11.824292, 0.874578
1.721000, 11.874401, 0.872560
1.722000, 11.924395, 0.870534
1.723000, 11.974273, 0.868499
1.724000, 12.024034, 0.866456
1.725000, 12.073679, 0.864405
1.726000, 12.123206, 0.862346
1.727000, 12.172614, 0.860278
1.728000, 12.221905, 0.858202
1.729000, 12.271076, 0.856117
1.730000, 12.320128, 0.854025
1.731000, 12.369060, 0.851924
1.732000, 12.417872, 0.849815
1.733000, 12.466562, 0.847699
1.734000, 12.515132, 0.845573
1.735000, 12.563580, 0.843440
1.736000, 12.611905, 0.841299
1.737000, 12.660108, 0.839150
1.738000, 12.708188, 0.836992
1.739000, 12.756144, 0.834827
1.740000, 12.803976, 0.832654
1.741000, 12.851684, 0.830473
1.742000, 12.899266, 0.828283
1.743000, 12.946723, 0.826086
1.744000, 12.994055, 0.823881
1.745000, 13.041260, 0.821668
1.746000, 13.088338, 0.819447
1.747000, 13.135289, 0.817219
1.748000, 13.182112, 0.814983
1.749000, 13.228807, 0.812738
1.750000, 13.275373, 0.810486
1.751000, 13.321811, 0.808227
1.752000, 13.368119, 0.805959
1.753000, 13.414297, 0.803684
1.754000, 13.460345, 0.801402
1.755000, 13.506261, 0.799111
1.756000, 13.552047, 0.796813
1.757000, 13.597701, 0.794508
1.758000, 13.643223, 0.792195
1.759000, 13.688613, 0.789874
1.760000, 13.733869, 0.787546
1.761000, 13.778992, 0.785210
1.762000, 13.823981, 0.782867
1.763000, 13.868836, 0.780516
1.764000, 13.913556, 0.778158
1.765000, 13.958142, 0.775793
1.766000, 14.002591, 0.773420
1.767000, 14.046905, 0.771039
1.768000, 14.091082, 0.768652
1.769000, 14.135123, 0.766257
1.770000, 14.179026, 0.763855
1.771000, 14.222792, 0.761445
1.772000, 14.266419, 0.759029
1.773000, 14.309909, 0.756605
1.774000, 14.353259, 0.754174
1.775000, 14.396470, 0.751736
1.776000, 14.439541, 0.749290
1.777000, 14.482472, 0.746838
1.778000, 14.525263, 0.744378
1.779000, 14.567913, 0.741912
1.780000, 14.610421, 0.739438
1.781000, 14.652788, 0.736957
1.782000, 14.695012, 0.734469
1.783000, 14.737094, 0.731975
1.784000, 14.779033, 0.729473
1.785000, 14.820829, 0.726965
1.786000, 14.862481, 0.724449
1.787000, 14.903989, 0.721927
1.788000, 14.945352, 0.719398
1.789000, 14.986571, 0.716862
1.790000, 15.027644, 0.714319
1.791000, 15.068571, 0.711770
1.792000, 15.109353, 0.709214
1.793000, 15.149988, 0.706651
1.794000, 15.190476, 0.704081
1.795000, 15.230817, 0.701505
1.796000, 15.271010, 0.698922
1.797000, 15.311055, 0.696332
1.798000, 15.350952, 0.693736
1.799000, 15.390700, 0.691133
1.800000, 15.430299, 0.688524
1.801000, 15.469749, 0.685909
1.802000, 15.509048, 0.683286
1.803000, 15.548198, 0.680658
1.804000, 15.587197, 0.678023
1.805000, 15.626045, 0.675381
1.806000, 15.664741, 0.672733
1.807000, 15.703286, 0.670079
1.808000, 15.741678, 0.667418
1.809000, 15.779919, 0.664752
1.810000, 15.818006, 0.662078
1.811000, 15.855941, 0.659399
1.812000, 15.893721, 0.656713
1.813000, 15.931348, 0.654022
1.814000, 15.968821, 0.651324
1.815000, 16.006139, 0.648620
1.816000, 16.043302, 0.645909
1.817000, 16.080310, 0.643193
1.818000, 16.117162, 0.640471
1.819000, 16.153859, 0.637742
1.820000, 16.190399, 0.635008
1.821000, 16.226782, 0.632268
1.822000, 16.263008, 0.629521
1.823000, 16.299077, 0.626769
1.824000, 16.334988, 0.624011
1.825000, 16.370741, 0.621247
1.826000, 16.406336, 0.618477
1.827000, 16.441772, 0.615701
1.828000, 16.477049, 0.612920
1.829000, 16.512167, 0.610133
1.830000, 16.547125, 0.607340
1.831000, 16.581923, 0.604541
1.832000, 16.616561, 0.601737
1.833000, 16.651038, 0.598927
1.834000, 16.685354, 0.596111
1.835000, 16.719508, 0.593290
1.836000, 16.753501, 0.590463
1.837000, 16.787332, 0.587631
1.838000, 16.821001, 0.584793
1.839000, 16.854507, 0.581949
1.840000, 16.887851, 0.579101
1.841000, 16.921031, 0.576246
1.842000, 16.954047, 0.573387
1.843000, 16.986900, 0.570522
1.844000, 17.019588, 0.567651
1.845000, 17.052112, 0.564775
1.846000, 17.084471, 0.561894
1.847000, 17.116666, 0.559008
1.848000, 17.148694, 0.556117
1.849000, 17.180558, 0.553220
1.850000, 17.212255, 0.550318
1.851000, 17.243786, 0.547411
1.852000, 17.275150, 0.544499
1.853000, 17.306348, 0.541581
1.854000, 17.337378, 0.538659
1.855000, 17.368241, 0.535732
1.856000, 17.398936, 0.532799
1.857000, 17.429463, 0.529862
1.858000, 17.459822, 0.526920
1.859000, 17.490012, 0.523972
1.860000, 17.520034, 0.521020
1.861000, 17.549886, 0.518063
1.862000, 17.579569, 0.515101
1.863000, 17.609082, 0.512134
1.864000, 17.638425, 0.509163
1.865000, 17.667598, 0.506187
1.866000, 17.696600, 0.503206
1.867000, 17.725432, 0.500220
1.868000, 17.754092, 0.497230
1.869000, 17.782581, 0.494235
1.870000, 17.810899, 0.491235
1.871000, 17.839045, 0.488231
1.872000, 17.867018, 0.485222
1.873000, 17.894819, 0.482209
1.874000, 17.922448, 0.479191
1.875000, 17.949903, 0.476169
1.876000, 17.977186, 0.473142
1.877000, 18.004295, 0.470111
1.878000, 18.031230, 0.467075
1.879000, 18.057992, 0.464035
1.880000, 18.084579, 0.460991
1.881000, 18.110992, 0.457943
1.882000, 18.137230, 0.454890
1.883000, 18.163293, 0.451833
1.884000, 18.189181, 0.448772
1.885000, 18.214894, 0.445706
1.886000, 18.240431, 0.442637
1.887000, 18.265793, 0.439563
1.888000, 18.290978, 0.436485
1.889000, 18.315986, 0.433404
1.890000, 18.340819, 0.430318
1.891000, 18.365474, 0.427228
1.892000, 18.389952, 0.424134
1.893000, 18.414253, 0.421036
1.894000, 18.438377, 0.417935
1.895000, 18.462323, 0.414829
1.896000, 18.486091, 0.411720
1.897000, 18.509681, 0.408606
1.898000, 18.533092, 0.405489
1.899000, 18.556325, 0.402369
1.900000, 18.579379, 0.399244
1.901000, 18.602254, 0.396116
1.902000, 18.624950, 0.392984
1.903000, 18.647466, 0.389848
1.904000, 18.669803, 0.386709
1.905000, 18.691959, 0.383566
1.906000, 18.713936, 0.380420
1.907000, 18.735733, 0.377270
1.908000, 18.757349, 0.374116
1.909000, 18.778784, 0.370959
1.910000, 18.800038, 0.367799
1.911000, 18.821112, 0.364635
1.912000, 18.842004, 0.361468
1.913000, 18.862714, 0.358298
1.914000, 18.883243, 0.355124
1.915000, 18.903590, 0.351947
1.916000, 18.923755, 0.348766
1.917000, 18.943738, 0.345583
1.918000, 18.963539, 0.342396
1.919000, 18.983156, 0.339206
1.920000, 19.002591, 0.336013
1.921000, 19.021844, 0.332816
1.922000, 19.040913, 0.329617
1.923000, 19.059798, 0.326415
1.924000, 19.078500, 0.323209
1.925000, 19.097019, 0.320001
1.926000, 19.115354, 0.316789
1.927000, 19.133504, 0.313575
1.928000, 19.151471, 0.310358
1.929000, 19.169253, 0.307138
1.930000, 19.186851, 0.303915
1.931000, 19.204264, 0.300689
1.932000, 19.221492, 0.297460
1.933000, 19.238535, 0.294229
1.934000, 19.255393, 0.290995
1.935000, 19.272066, 0.287758
1.936000, 19.288553, 0.284519
1.937000, 19.304855, 0.281277
1.938000, 19.320971, 0.278032
1.939000, 19.336901, 0.274785
1.940000, 19.352645, 0.271535
1.941000, 19.368203, 0.268283
1.942000, 19.383574, 0.265028
1.943000, 19.398759, 0.261771
1.944000, 19.413758, 0.258511
1.945000, 19.428569, 0.255249
1.946000, 19.443194, 0.251985
1.947000, 19.457632, 0.248718
1.948000, 19.471882, 0.245449
1.949000, 19.485946, 0.242178
1.950000, 19.499821, 0.238905
1.951000, 19.513510, 0.235629
1.952000, 19.527010, 0.232351
1.953000, 19.540323, 0.229071
1.954000, 19.553448, 0.225789
1.955000, 19.566384, 0.222505
1.956000, 19.579133, 0.219218
1.957000, 19.591693, 0.215930
1.958000, 19.604065, 0.212640
1.959000, 19.616248, 0.209347
1.960000, 19.628243, 0.206053
1.961000, 19.640049, 0.202757
1.962000, 19.651666, 0.199459
1.963000, 19.663094, 0.196159
1.964000, 19.674334, 0.192858
1.965000, 19.685384, 0.189554
1.966000, 19.696244, 0.186249
1.967000, 19.706915, 0.182942
1.968000, 19.717397, 0.179634
1.969000, 19.727690, 0.176323
1.970000, 19.737792, 0.173012
1.971000, 19.747705, 0.169698
1.972000, 19.757428, 0.166383
1.973000, 19.766961, 0.163066
1.974000, 19.776304, 0.159748
1.975000, 19.785457, 0.156429
1.976000, 19.794420, 0.153108
1.977000, 19.803192, 0.149785
1.978000, 19.811774, 0.146462
1.979000, 19.820166, 0.143137
1.980000, 19.828367, 0.139810
1.981000, 19.836377, 0.136482
1.982000, 19.844197, 0.133153
1.983000, 19.851826, 0.129823
1.984000, 19.859265, 0.126492
1.985000, 19.866512, 0.123159
1.986000, 19.873569, 0.119825
1.987000, 19.880434, 0.116491
1.988000, 19.887109, 0.113155
1.989000, 19.893592, 0.109818
1.990000, 19.899884, 0.106480
1.991000, 19.905985, 0.103141
1.992000, 19.911894, 0.099801
1.993000, 19.917613, 0.096460
1.994000, 19.923139, 0.093118
1.995000, 19.928475, 0.089776
1.996000, 19.933618, 0.086432
1.997000, 19.938571, 0.083088
1.998000, 19.943331, 0.079743
1.999000, 19.947900, 0.076398
2.000000, 19.952277, 0.073051
2.001000, 19.956463, 0.069704
2.002000, 19.960457, 0.066356
2.003000, 19.964259, 0.063008
2.004000, 19.967869, 0.059659
2.005000, 19.971287, 0.056310
2.006000, 19.974513, 0.052960
2.007000, 19.977548, 0.049609
2.008000, 19.980390, 0.046258
2.009000, 19.983040, 0.042907
2.010000, 19.985499, 0.039555
2.011000, 19.987765, 0.036203
2.012000, 19.989839, 0.032851
2.013000, 19.991722, 0.029498
2.014000, 19.993412, 0.026145
2.015000, 19.994910, 0.022792
2.016000, 19.996216, 0.019438
2.017000, 19.997329, 0.016085
2.018000, 19.998251, 0.012731
2.019000, 19.998980, 0.009377
2.020000, 19.999518, 0.006023
2.021000, 19.999863, 0.002669
2.022000, 20.000016, -0.000685
